Code,Text
10A,TRANSFER - REQUEST/OBJECTION: TRANSFER FOR PROTECTION REASONS
10B,TRANSFER - REQUEST/OBJECTION: TRANSFER FOR MEDICAL REASONS
10C,TRANSFER - REQUEST/OBJECTION: TRANSFER FOR RELEASE DESTINATION
10D,TRANSFER - REQUEST/OBJECTION: TRANSFER FOR PROGRAM PARTICIPATION
10Z,TRANSFER - REQUEST/OBJECTION: TRANSFER - OTHER
11A,"EDUCATION, RECREATION, LEISURE: ADULT BASIC EDUCATION (ABE)"
11B,"EDUCATION, RECREATION, LEISURE: SECONDARY EDUCATION (GED)"
11C,"EDUCATION, RECREATION, LEISURE: POST-SECONDARY EDUCATION (PSE)"
11D,"EDUCATION, RECREATION, LEISURE: VOCATIONAL TRAINING"
11E,"EDUCATION, RECREATION, LEISURE: LIBRARY SERVICES (EXCEPT LAW LIBRARY)"
11F,"EDUCATION, RECREATION, LEISURE: INMATE ORGANIZATIONS"
11G,"EDUCATION, RECREATION, LEISURE: RECREATION, LEISURE ACTIVITIES"
11Z,"EDUCATION, RECREATION, LEISURE: EDUCATION - OTHER"
12A,"WORK ASSIGNMENTS: UNICOR - ASSIGNMENT, WORKING CONDITIONS"
12B,"WORK ASSIGNMENTS: UNICOR - GRADE, PAY, PROMOTION, BENEFITS"
12C,WORK ASSIGNMENTS: UNICOR - WAITING LIST
12D,"WORK ASSIGNMENTS: INSTITUTION JOB - ASSIGNMENT, JOB COMPLAINT"
12E,"WORK ASSIGNMENTS: PERFORMANCE PAY, MGT., BENEFITS"
12Y,WORK ASSIGNMENTS: UNICOR WORK ASSIGNMENT - OTHER
12Z,WORK ASSIGNMENTS: INSTITUTION WORK ASSIGNMENT - OTHER
13A,CLASSIFICATION MATTERS: CLASSIFICATION/PROGRAM REVIEWS
13B,CLASSIFICATION MATTERS: SECURITY/CUSTODY CLASSIFICATION - EXCEPT PSF APPEALS
13C,CLASSIFICATION MATTERS: CENTRAL INMATE MONITORING - SEPARATION
13D,CLASSIFICATION MATTERS: CENTRAL INMATE MONITORING - EXCEPT SEPARATION
13E,CLASSIFICATION MATTERS: PROGRESS REPORTS
13F,CLASSIFICATION MATTERS: RESTORATION OF STATUTORY GOOD TIME
13G,CLASSIFICATION MATTERS: COMPASSIONATE RELEASE REQUEST
13H,CLASSIFICATION MATTERS: HOUSING ASSIGNMENT (EXCEPT SPECIAL HOUSING UNITS)
13I,CLASSIFICATION MATTERS: PUBLIC SAFETY FACTOR APPEALS
13J,CLASSIFICATION MATTERS: WALSH ACT CLASSIFICATION
13K,CLASSIFICATION MATTERS: INITIAL DESIGNATION DECISION
13L,CLASSIFICATION MATTERS: COMPASSIONATE RELEASE REQUEST - OTHER/NON-MEDICAL
13Z,CLASSIFICATION MATTERS: OTHER CLASSIFICATION MATTERS
14A,CONTROL UNIT: CONTROL UNIT PLACEMENT
14B,CONTROL UNIT: CONTROL UNIT REVIEWS
14C,CONTROL UNIT: CONTROL UNIT RELEASE
14G,CONTROL UNIT: ADX GENERAL POPULATION – INITIAL PLACEMENT
14H,CONTROL UNIT: SECURE MENTAL HEALTH UNIT/STEP DOWN PROGRAM
14Z,CONTROL UNIT: CONTROL UNIT - OTHER
15A,"PROGRAMS, INSTITUTION: INMATE FINANCIAL RESPONSIBILITY"
15B,"PROGRAMS, INSTITUTION: RELIGIOUS PROGRAMS (EXCEPT FOOD/DIETS/MEALS) - ACCESS TO"
